0.0,0.0634920634921,0.106288580247,0.0773349196907,0.0688775510204,0.0520291363163,0.0810249307479,0.0606781677573,0.14201183432,0.0486749594375,0.0897435897436,0.039262343843,0.0234375,0.0561914672216,0.0956632653061,0.0355555555556,0.0177777777778,0.0979964292799,0.11790497449,0.1232,0.185185185185,0.0295857988166,0.12,0.0553840877915,0.0886426592798,0.0103806228374,0.0651878678135,0.0972222222222,0.0277777777778,0.0288412885815,0.0548965787668,0.0573979591837,0.069674744898,0.0959821428571,0.0390625,0.0274348422497,0.0495441934205,0.02,0.0365800551604,0.0690157750343,0.0618679357525,0.0440816326531,0.060486522025,0.0875,0.0682629699643
0.0634920634921,0.0,0.0272108843537,0.00226757369615,0.00907029478458,0.00907029478458,0.0,0.0272108843537,0.0,0.00453514739229,0.0362811791383,0.122448979592,0.00453514739229,0.0,0.0634920634921,0.00444444444444,0.00444444444444,0.0634920634921,0.122448979592,0.0,0.0123456790123,0.00453514739229,0.0,0.00680272108844,0.0,0.0,0.0453514739229,0.0,0.0555555555556,0.00453514739229,0.031746031746,0.0816326530612,0.0680272108844,0.0907029478458,0.00226757369615,0.0,0.0793650793651,0.00907029478458,0.0340136054422,0.0907029478458,0.0181405895692,0.0,0.0544217687075,0.0,0.00680272108844
0.106288580247,0.0272108843537,0.0,0.0107079119572,0.0357142857143,0.0104058272633,0.0103878116343,0.0229552469136,0.00591715976331,0.00648999459167,0.0416666666667,0.0594135802469,0.017578125,0.0156087408949,0.104938271605,0.0177777777778,0.0266666666667,0.0232096806189,0.128472222222,0.0616,0.0123456790123,0.00591715976331,0.0,0.0532407407407,0.0415512465374,0.0346020761246,0.0366512345679,0.0173611111111,0.25,0.0250771604938,0.052662037037,0.0509259259259,0.0486111111111,0.0626929012346,0.046875,0.0109739368999,0.0416666666667,0.0155555555556,0.0231481481481,0.0509259259259,0.01249256395,0.0457142857143,0.0360725308642,0.045,0.0273051879857
0.0773349196907,0.00226757369615,0.0107079119572,0.0,0.00765306122449,0.0166493236212,0.0,0.0571088637716,0.0177514792899,0.0,0.064247471743,0.00237953599048,0.0009765625,0.0166493236212,0.0713860797145,0.0,0.0,0.0416418798334,0.139202855443,0.0178465199286,0.0123456790123,0.00147928994083,0.01,0.0749553837002,0.0443213296399,0.0138408304498,0.0374776918501,0.0104166666667,0.0,0.0321237358715,0.0458060678168,0.131469363474,0.059488399762,0.0523497917906,0.0009765625,0.00274348422497,0.0588935157644,0.0111111111111,0.0321237358715,0.0196311719215,0.0118976799524,0.00979591836735,0.0249851279001,0.0225,0.059488399762
0.0688775510204,0.00907029478458,0.0357142857143,0.00765306122449,0.0,0.0,0.0102040816327,0.0688775510204,0.00591715976331,0.00765306122449,0.0382653061224,0.0535714285714,0.0,0.0,0.0918367346939,0.0133333333333,0.0177777777778,0.0255102040816,0.244897959184,0.0114795918367,0.0,0.00887573964497,0.04,0.0459183673469,0.00554016620499,0.00692041522491,0.0191326530612,0.0,0.0,0.0229591836735,0.030612244898,0.244897959184,0.137755102041,0.0803571428571,0.00255102040816,0.00411522633745,0.030612244898,0.0191326530612,0.0803571428571,0.140306122449,0.00255102040816,0.0,0.0625,0.0,0.0408163265306
0.0520291363163,0.00907029478458,0.0104058272633,0.0166493236212,0.0,0.0,0.0208116545265,0.0801248699272,0.0118343195266,0.0124869927159,0.00832466181061,0.0561914672216,0.00624349635796,0.0260145681582,0.00624349635796,0.00444444444444,0.0266666666667,0.0218522372529,0.116545265349,0.00416233090531,0.0,0.00147928994083,0.01,0.0457856399584,0.01108033241,0.00346020761246,0.0291363163371,0.00347222222222,0.0,0.0124869927159,0.0332986472425,0.112382934443,0.0499479708637,0.0416233090531,0.00104058272633,0.00548696844993,0.0124869927159,0.00444444444444,0.0187304890739,0.0468262226847,0.0187304890739,0.0,0.0249739854318,0.0,0.0187304890739
0.0810249307479,0.0,0.0103878116343,0.0,0.0102040816327,0.0208116545265,0.0,0.0554016620499,0.094674556213,0.0124653739612,0.031163434903,0.0145429362881,0.0,0.00416233090531,0.0519390581717,0.0133333333333,0.0,0.00692520775623,0.1108033241,0.0124653739612,0.0123456790123,0.0147928994083,0.0,0.0540166204986,0.016620498615,0.0,0.0277008310249,0.0,0.0,0.031163434903,0.0775623268698,0.0581717451524,0.0678670360111,0.0103878116343,0.015625,0.00137174211248,0.0277008310249,0.00666666666667,0.016620498615,0.0373961218837,0.00346260387812,0.00816326530612,0.0664819944598,0.015,0.01108033241
0.0606781677573,0.0272108843537,0.0229552469136,0.0571088637716,0.0688775510204,0.0801248699272,0.0554016620499,0.0,0.0177514792899,0.0151433207139,0.0414201183432,0.0310826888757,0.00390625,0.0374609781478,0.109309934563,0.0,0.0,0.0236064272962,0.146341463415,0.0384,0.0123456790123,0.0147928994083,0.06,0.0682629387269,0.0498614958449,0.0415224913495,0.0478881618084,0.0208333333333,0.0555555555556,0.0227694383539,0.0581499107674,0.064247471743,0.0657346817371,0.0696014277216,0.052734375,0.0480109739369,0.0523497917906,0.02,0.064247471743,0.0773349196907,0.0208209399167,0.0685714285714,0.0473372781065,0.06,0.0369670237345
0.14201183432,0.0,0.00591715976331,0.0177514792899,0.00591715976331,0.0118343195266,0.094674556213,0.0177514792899,0.0,0.0118343195266,0.00591715976331,0.0355029585799,0.0118343195266,0.0118343195266,0.0118343195266,0.0532544378698,0.0,0.0532544378698,0.12426035503,0.0,0.0,0.00591715976331,0.04,0.0118343195266,0.0,0.0,0.0355029585799,0.0,0.0,0.0,0.0710059171598,0.0710059171598,0.0710059171598,0.0177514792899,0.0,0.0,0.147928994083,0.0236686390533,0.0473372781065,0.0532544378698,0.00591715976331,0.0118343195266,0.0118343195266,0.00591715976331,0.0118343195266
0.0486749594375,0.00453514739229,0.00648999459167,0.0,0.00765306122449,0.0124869927159,0.0124653739612,0.0151433207139,0.0118343195266,0.0,0.0129799891833,0.0648999459167,0.02734375,0.00208116545265,0.0492157923202,0.00888888888889,0.0177777777778,0.0432666306111,0.133585722012,0.00648999459167,0.0,0.00887573964497,0.0,0.0681449432125,0.0,0.00692041522491,0.0519199567334,0.0104166666667,0.0277777777778,0.0730124391563,0.0681449432125,0.0832882639264,0.0519199567334,0.03893996755,0.005859375,0.00274348422497,0.0189291508924,0.0133333333333,0.00865332612223,0.0432666306111,0.0178465199286,0.0,0.0454299621417,0.015,0.027041644132
